target-path	target-node	source-node	value
/ead/archdesc/dsc/c01/c02/did/	unitdate	[./date_debut, ./date_fin]	concat(replace(.(1), '/', '-'), ' - ', replace(.(2), '/', '-'))
/ead/archdesc/dsc/c01/c02/did/	unitdate	./date	text()
/ead/archdesc/dsc/c01/c02/did/	unittitle	./titre	text()
/ead/archdesc/dsc/c01/c02/did/	physdesc	.	
/ead/archdesc/dsc/c01/c02/did/physdesc/	@label	.	Extent
/ead/archdesc/dsc/c01/c02/did/physdesc/	extent	./etendue	text()
/ead/archdesc/dsc/c01/c02/did/	materialspec	.	
/ead/archdesc/dsc/c01/c02/did/materialspec/	@label	.	'Web Source'
/ead/archdesc/dsc/c01/c02/did/materialspec/	extptr	[./cote, ./../cote, //tous-les-fonds/fonds/cote]	attribute xlink:type {'simple'}, attribute xlink:href {concat('https://www.cjhn.ca/list?q=', 'identifier_free:(+',concat(.(2),  .(1)),')%20AND%20identifier_free:(+', .(3),')&amp;repository_facet=Canadian+Jewish+Archives&amp;level_facet=SubSeries&amp;level_facet=SubSubSeries&amp;sort=fondsno+asc%2cseriesno+asc%2cfileno+asc%2citemno+asc')}
/ead/archdesc/dsc/c01/c02/did/	note	.	
/ead/archdesc/dsc/c01/c02/did/note/	p	./notes	text()
/ead/archdesc/dsc/c01/c02/	scopecontent	.	
/ead/archdesc/dsc/c01/c02/scopecontent/	p	./portee	text()
/ead/archdesc/dsc/c01/c02/	bioghist	.	
/ead/archdesc/dsc/c01/c02/bioghist/	p	./histoire-administrative	text()
/ead/archdesc/dsc/c01/c02/bioghist/	p	./notice	text()
/ead/archdesc/dsc/c01/c02/	acqinfo	.	
/ead/archdesc/dsc/c01/c02/acqinfo/	p	./histoire-conservation	text()
