https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/385532663?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	385532663.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/385528599?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	385528599.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/383810087?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	383810087.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/383800429?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	383800429.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/383405710?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	383405710.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/383396054?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	383396054.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/383376184?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	383376184.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/383351573?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	383351573.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/383285512?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	383285512.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/382449501?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	382449501.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/381214067?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	381214067.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380514911?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380514911.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380509584?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380509584.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380507784?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380507784.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380505549?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380505549.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380502736?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380502736.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380500067?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380500067.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380497835?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380497835.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380488127?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380488127.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380485681?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380485681.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380477270?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380477270.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380474788?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380474788.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380471864?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380471864.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380470455?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380470455.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380354108?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380354108.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380352267?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380352267.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/380350828?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	380350828.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/379866055?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	379866055.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/370923485?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	370923485.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/363699894?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	363699894.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/363147108?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	363147108.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/363137380?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	363137380.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362562062?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362562062.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362489132?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362489132.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362482248?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362482248.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362478608?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362478608.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362471335?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362471335.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362044832?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362044832.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362039856?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362039856.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/362036220?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	362036220.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/361857269?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	361857269.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/361801742?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	361801742.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/361788464?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	361788464.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/360959535?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	360959535.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/360865075?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	360865075.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/360321423?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	360321423.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/360166568?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	360166568.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/360158887?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	360158887.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/360151344?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	360151344.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/359889160?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	359889160.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/359878662?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	359878662.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/359852522?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	359852522.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/343756290?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	343756290.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340106713?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340106713.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340100738?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340100738.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340100127?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340100127.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340099820?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340099820.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340099110?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340099110.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340098168?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340098168.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340097644?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340097644.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340097515?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340097515.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340096749?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340096749.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/340096412?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	340096412.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/339070930?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	339070930.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/338803971?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	338803971.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/338756792?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	338756792.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337671123?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337671123.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337667753?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337667753.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337666273?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337666273.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337664868?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337664868.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337208043?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337208043.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337205263?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337205263.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337198401?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337198401.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337194396?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337194396.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337186978?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337186978.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/337181637?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	337181637.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/336334233?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	336334233.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/336330208?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	336330208.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/336326255?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	336326255.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/336319253?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	336319253.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/336309560?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	336309560.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/336296171?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	336296171.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/336254368?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	336254368.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/327292184?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	327292184.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/327290927?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	327290927.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/327285437?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	327285437.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/327260784?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	327260784.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/327253029?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	327253029.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/327207047?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	327207047.xml
