target-path	target-node	source-node	value
/ead/archdesc/processinfo/	p	[./fs/f[@caption='Last Edited By']/vs/v, ./fs/f[@caption='Last Edited Date']/vs/v]	if (count(.) >= 2) then concat('Last edited by ', .(1), ' on ', .(2)) else ''
/ead/archdesc/	odd	.	
/ead/archdesc/odd/	p	./fs/f[@caption='Notes']/vs/v	text()
/ead/archdesc/	controlaccess	.	
/ead/archdesc/controlaccess/	subject	./fs/f[@caption='Subject Keyword']/vs/v	text()
/ead/archdesc/controlaccess/	persname	./fs/f[@caption='Personal Name Keyword']/vs/v	text()
/ead/archdesc/controlaccess/	geogname	./fs/f[@caption='Geographical Keyword']/vs/v	text()
/ead/archdesc/controlaccess/	famname	./fs/f[@caption='Family Name']/vs/v	text()
/ead/eadheader/profiledesc/	langusage	.	
/ead/eadheader/profiledesc/langusage/	language	.	English
/ead/eadheader/profiledesc/langusage/language/	@langcode	.	eng
